a,signature,year (map),order,library,category (desc),date (desc),location (desc),extract (desc),description,hsc,catalog,digital copy,additional info,origin,radius,long,lat
nd9,"Berlin, Staatsbibliothek, Ms. germ. qu. 1081",1420,Unbekannt,"Berlin, Staatsbibliothek",MH als Haupttext; ansonsten eine Geisterbeschwörung,1446,–,1ra-156rb: I-V,,http://handschriftencensus.de/11919,"http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0603b_b181_jpg.htm
https://archive.org/stream/jahrbuchdesvere06spragoog#page/n23/mode/2up",,,,200.00,10.87960,53.03540
nd10,"Bonn, Universitätsbibliothek, Cod. S 302",1475,Unbekannt,"Bonn, Universitätsbibliothek",MH als Haupttext; Mechthild von Schottland-Legende,1464,Rhein-Maas-Gebiet,1r-197r: I-V,,http://handschriftencensus.de/12818,https://digital.ub.uni-duesseldorf.de/ihd/content/pageview/4041555,,,,15.00,6.32540,51.52100
nd11,"Brüssel, Bibliothèque Royale, ms. 388",1450,Augustiner,"Brüssel, Bibliothèque Royale",Legenda aurea und Legenden,um 1450,"Laienbrüderbibliothek des Regularkanonikerpriorats Rooklooster in Oudergem <p>
","59vb–60ra: I, 6a–c","Vorbesitzer: 1790–1795 Königliche Bibliothek Brüssel <br>
1795–1815: Paris, Nationalbibliothek (vgl. f. 1r und 306v)",http://handschriftencensus.de/16384,http://www.archive.org/stream/cataloguedesmanu05brusuoft#page/398/mode/2up,,,,,4.44340,50.81370
nd122,"Brüssel, Bibliothèque Royale, ms. 2945",1520,Augustiner,"Brüssel, Bibliothèque Royale","Gebetbuch (Seuse, Franziskus van Dommelen, Bernhard) ",16. Jh.,Regularkanoniker Corsendonk (Turnhout),183v–194r: MH zugeschriebenes Stück,"Vorbesitzer: Anna Somers (vgl. 2r) <br>
Paris, Nationalbibliothek (vgl. 3r, 219v)",–,https://bnm-i.huygens.knaw.nl/tekstdragers/TDRA000000003673,,,,,5.01030,51.28430
nd12,"Brüssel, Bibliothèque Royale, ms. 3040",1455,Augustiner,"Brüssel, Bibliothèque Royale",Stundenbuch (mit Kalender der Diözese Cambrai),15. Jh.,"Mechelen, St. Maria von Bethanien, Augustiner-Chorfrauen","1v–2v: I, 47","Kalender der Diözese Cambrai deutet evtl. auf eine Enstehung dort hin, bevor die Hs. nac hmechelen kam; <br>
seit ca. 1790 in Brüssel",http://handschriftencensus.de/23945,"http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/490/mode/2up
Stooker/Verbeij, II, S. 307 (Nr. 917).",,,,,4.48270,51.02930
nd13,"Brüssel, Bibliothèque Royale, ms. 4407-08",1505,Unbekannt,"Brüssel, Bibliothèque Royale",Gebetbuch,16. Jh.,Dendermonde,"116r-v: I, 43",,–,"Stooker/Verbeij, II, S. 109 (Nr. 303).",,,,2.00,4.10510,51.02870
nd14,"Brüssel, Bibliothèque Royale, ms. 10763-64",1505,Unbekannt,"Brüssel, Bibliothèque Royale","Gebetbuch, Sammelhandschrift",16. Jh.,–,"91r–93v: I, 39 (?)",seit ca. 1790 in der Brüsseler Bibliothek,–,http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/556/mode/2up,,,,200.00,10.72960,53.03640
nd15,"Brüssel, Bibliothèque Royale, ms. 11171",1415,Unbekannt,"Brüssel, Bibliothèque Royale","Gebetbuch (Eckbert von Schönau, Thomas von Kempen)",1. Hälfte 15. Jh.,Nord-/Ost-Brabant,"123r–125r: I, 19e",seit ca. 1790 in der Brüsseler Bibliothek,http://handschriftencensus.de/21591,"Maria Meertens, De Godsvrucht in de Nederlanden, Teil VI, S. 44–54 (Nr. 14).",,,,15.00,5.53980,51.61650
nd16,"Brüssel, Bibliothèque Royale, ms. 11231-36",1530,Franziskaner,"Brüssel, Bibliothèque Royale","Gebet- und Andachtsbuch (u.a. Seuse, Eckbert von Schönau)",ca. 1530,"St. Andreas, Maagdendries 
(bei Maastricht)","212v-230v: III, 17, 36; II, 
32, 27; III, 19; IV, 58; II, 36; III, 48; 
IV, 23; IV, 24, 25, 26, 28, 29, 30,
 32a+b, 35
","von Zieger auf 1476 datiert; Zieger geht am Anfang von Buch III aus, Stooker/Verbeij von Buch I; Kapitelangabe weicht von der Edition ab <p>

Vorbesitzer: bis 1794 Brüssel, Comité de la caisse de religion <br>
1794 bis 1815 Paris, Bibliothèque nationale de France <br>
seit 1815 Königliche Bibliothek Brüssel",http://handschriftencensus.de/20806,"Stooker / Verbeij, Bd. II, S. 297f. (Nr. 892); <br>
 https://bnm-i.huygens.knaw.nl/tekstdragers/TDRA000000003829",,,,,5.68910,50.85470
nd17,"Brüssel, Bibliothèque Royale, ms. 11797",1465,Augustiner,"Brüssel, Bibliothèque Royale","Thomas von Aquin, Legenden, Schwester Katrei",ca. 1465,"Bergen op Zoom, St. Margaretha, 
Augustinerinnen","240-243v: III, 1",,http://www.handschriftencensus.de/18553,"Stooker / Verbeij, Bd. II, S. 60f. (Nr. 161)
http://www.eckhart.de/Textzeugen/bruessel.htm#Br12",,,,3.00,4.28730,51.49430
nd18,"Brüssel, Bibliothèque Royale, ms. 12078",1496,Augustiner,"Brüssel, Bibliothèque Royale",Stundenbuch,1496,"Augustiner-Chorherrenstift 
bei Leeuwarden („te Regum“)","129v-132v: I, 47, 43",,http://handschriftencensus.de/25189,http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/494/mode/2up,,,,5.00,5.81990,53.20660
nd19,"Brüssel, Bibliothèque Royale, ms. 12079",1505,Unbekannt,"Brüssel, Bibliothèque Royale",Stundenbuch,16. Jh.,Südholland,"157vb–158va: I, 43","Vorbesitzer: 17. Jh. Dendermonde, Birgittinnen <br>
Rugge, St. Elisabeth, Augustiner-Chorfrauen <br>
17. Jh. (?) Ghertrut van Sonnevelt Bronchorst <br>
Charles Pierre Joseph Le Candèle <br>
seit 1830 in der Brüsseler Bibliothek",http://handschriftencensus.de/25190,http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/494/mode/2up,,,,40.00,4.54170,51.93790
nd20,"Brüssel, Bibliothèque Royale, ms. 12080",1405,Unbekannt,"Brüssel, Bibliothèque Royale",Stundenbuch,15.Jh. (vor 1414?),–,"121r-122r: I, 47",Zur Datierung vgl. Zieger,http://handschriftencensus.de/25191,http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/496/mode/2up,,,,200.00,10.46960,53.03640
nd21,"Brüssel, Bibliothèque Royale, ms. 19551",1485,Unbekannt,"Brüssel, Bibliothèque Royale",Stundenbuch (mit Kalender der Diözese Utrecht),4. Viertel 15. Jh.,Diözese Utrecht (Kalender),"47r–v: III, 17 <br>
50v–51v: I, 43","Vorbesitzer: 16. Jh. ""De Stembor"" <br>
1626: Pieter Cornelissen aus Roosendaal <br>
bis 1846: Jan Frans Willems",http://handschriftencensus.de/22197,"http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/540/mode/2up <p>
https://bnm-i.huygens.knaw.nl/tekstdragers/TDRA000000003931 ",,,,40.00,5.04540,52.10030
nd22,"Brüssel, Bibliothèque Royale, ms. 21892",1405,Franziskaner,"Brüssel, Bibliothèque Royale",Gebetbuch,15. Jh.,"Bree, Flandern, 
Franziskanerinnen (?)","laut Zieger entweder zwischen 13v-25v oder 
61v-72r Exzerpte",,http://handschriftencensus.de/24296,http://www.archive.org/stream/cataloguedesmanu03brusuoft#page/468/mode/2up,,,,2.00,5.59690,51.14030
nd23,"Brüssel, Bibliothèque Royale, ms. 21893",1482,Franziskaner,"Brüssel, Bibliothèque Royale",Stundenbuch,1482,"St. Mathias in Sint-Truiden, 
Franziskaner","156r–158v: I, 47","Vorbesitzer: 1804–1814, Henderikus van der Beken, Voorst (vgl. f. 56v und 122v) <br>
ab 1814 Laurens Meyers (vgl. f. 150v)  <br>
19. Jh.: Petrus Leopolod van Alstein <br>
seit 1863 in der Brüsseler Bibliothek
",http://handschriftencensus.de/22198,"http://www.archive.org/stream/cataloguedesmanu01brusuoft#page/498/mode/2up
Stooker / Theo Verbeij, Bd. II, S. 377 (Nr. 1133)",,,,3.00,5.18450,50.81920
nd24,"Brüssel, Bibliothèque Royale, ms. II 1302",1590,Augustiner,"Brüssel, Bibliothèque Royale",MH als Haupttext; auch Katharinenmirakel,1592,"St. Elisabeth /Sint Elisabeth op 
de berg Sion, Brüssel, 
Augustinerinnen",1r-124r: Buch I-V,Mechthild als „sinte machtele“,http://handschriftencensus.de/18554,"http://www.eckhart.de/Textzeugen/bruessel.htm#Br13
http://www.archive.org/stream/cataloguedesmanu03brusuoft#page/268/mode/2up",,,,10.00,4.38230,50.85240
nd25,"Brüssel, Bibliothèque Royale, ms. IV 138",1490,Unbekannt,"Brüssel, Bibliothèque Royale","Sammelhandschrift; Übersetzung der Legenda aurea, 
Legenden, St. Georgener Predigten",ca. 1490,–,"215vb-216rb: I, 26 (Anfang)",,http://handschriftencensus.de/7458,"Stooker / Verbeij, Bd. II, S. 289f. (Nr. 868)",,,,200.00,9.97460,52.83440
nd26,"Brüssel, Bibliothèque Royale, ms. IV 242",1405,Unbekannt,"Brüssel, Bibliothèque Royale",Gebetbuch,15. Jh.,–,"104r: IV, 47",,–,"Stooker / Verbeij, Bd. II, S. 207f. (Nr. 628)",,,,200.00,11.07560,53.03640
nd27,"Brüssel, Bibliothèque Royale, ms. IV 436",1450,Unbekannt,"Brüssel, Bibliothèque Royale",Sammelhandschrift (u.a. Jordan von Quedlinburg),ca. 1450–1455,Brabant,"255v–259v: IV, 59a+b (Fragment)","Vorbesitzer: Tienen, Franziskanerinnen <br>
Tienen, Dominikaner <br>
seit 1966 in der Brüsseler Bibliothek",http://handschriftencensus.de/20006,"Jan Deschamps / Herman Mulder, Inventaris van de Middelnederlandse handschriften van de Koninklijke Bibliotheek van België, 2005, S. 61–63. ",,,,50.00,5.14000,51.58970
nd28,"Brüssel, Bibliothèque Royale, ms. IV 676",1505,Unbekannt,"Brüssel, Bibliothèque Royale","Benediktsregel, Gregor der Große, Ludolf von Sachsen",ca. 1500,–,"46r-48r: I, 19",,http://www.handschriftencensus.de/25246,"Stooker / Verbeij, Bd. II, S. 160 (Nr. 469)",,,,200.00,10.72760,53.03570
nd29,"Cambridge, University Library, MS Add. 2876",1500,Unbekannt,"Cambridge, University Library","Sammelhandschrift, Gebete/Geistliche Traktate, 
z.B. Seuse",Ende 15./ Anf. 16. Jh.,–,"47r-49r: I, 19d+e",,http://handschriftencensus.de/22224,https://archive.org/stream/priebschhandschr01goog#page/n43/mode/2up,,,,200.00,10.61860,53.03580
nd30,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 189",1515,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Gebete und Andachten,1500/20,"St. Andreas, Sonsbeck, 
Franziskanerinnen","103r-104r: III, 17 (Teil)",,http://handschriftencensus.de/4178,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b125_jpg.htm,,,,3.00,6.37470,51.61040
nd31,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 193",1490,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Gebete und Andachten,1490,"St. Andreas, Sonsbeck, 
Franziskanerinnen","100v-101v: I, 43 
103r: I, 5b (Teil) 
170v-173r: I, 19d+e",,http://handschriftencensus.de/4179,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b093_jpg.htm,,,,3.00,6.37470,51.61040
nd32,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 232",1550,Augustiner,"Darmstadt, Universitäts- und Landesbibliothek",Gebete und Andachten,um 1550,Augustinerinnen,118r: Mariengebete Mechthilds ,,http://www.handschriftencensus.de/18086,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b327_jpg.htm,,,,200.00,10.57960,52.86540
nd33,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 992",1490,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Andachten für die Feste des Kirchenjahres,1496/97,"St. Andreas, Sonsbeck, 
Franziskanerinnen","127v-128r: I, 11 (Exzerpt)",,http://handschriftencensus.de/18097,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b079_jpg.htm,,,,3.00,6.37470,51.61040
nd34,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 1888",1520,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Marien-Gebete und Andachten,ca. 1520,"St. Andreas, Sonsbeck, 
Franziskanerinnen (?)","103r-v: I, 11 (Exzerpt)",,http://handschriftencensus.de/18143,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b102_jpg.htm,,,,3.00,6.37470,51.61040
nd35,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 1936",1510,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Gebete und Andachten,1509/10,"St. Andreas, Sonsbeck, 
Franziskanerinnen ","115r-116v: I, 43",,http://handschriftencensus.de/4181,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b119_jpg.htm,,,,3.00,6.37470,51.61040
nd36,"Darmstadt, Universitäts- und Landesbibliothek, Hs. 1938",1520,Franziskaner,"Darmstadt, Universitäts- und Landesbibliothek",Gebete und Andachten,um 1520,"St. Andreas, Sonsbeck, 
Franziskanerinnen ","54v-62v: I, 19d+e",,http://handschriftencensus.de/18183,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0012_b107_jpg.htm,,,,3.00,6.37470,51.61040
nd37,"den Haag, Königliche Bibliothek, Cod. 72 J 8",1437,Augustiner,"Den Haag, Königliche Bibliothek",Gebetbuch,1437,"St. Dionysius, Amsterdam","179r–181v: I, 46, 47 <br>
 198v–199r: IV, 7","Geschrieben von den Regularkanonikerinnen von St. Mary & St. Dionysius (ter Lelie/Nieuwe Nonnen); Privatgebetbuch von Lucie Jan van Ghelre <br>
Vorbesitzer: bis 1828 Jacobus Koning",http://handschriftencensus.de/16291,"Stooker/ Verbeij, Bd. II, S. 35f. (Nr. 82)",,,,,4.89540,52.37480
nd38,"den Haag, Königliche Bibliothek, Cod. 73 G 29",1450,Franziskaner,"Den Haag, Königliche Bibliothek","Gebetbuch, Exempel, Gedichte, Dicta, Schwester Katrei",ca. 1400 (Teil ca. 1470),"Weesp, St. Johannes /Oude Hof, 
Tertiarinnen ","51v–58r: I, 5d, 46, 11, 43, 18a, 11","Vorbesitzer: Sijmon Bruijnen van Paddenburch (vgl. Vorsatzblatt) <br>
17. Jh. Gelis Derks van den Bosch (vgl. Vorsatzblatt) <br>
17. Jh. Gerrit Claeszn Looijer (vgl. Vorsatzblatt)",http://handschriftencensus.de/20604,"http://www.eckhart.de/Textzeugen/denhaag.htm#Ha8;
Stooker / Verbeij, Bd. II, S. 430f. (Nr. 1298)",,,,0.50,5.04050,52.30770
nd39,"den Haag, Königliche Bibliothek, Cod. 73 G 33",1505,Franziskaner,"Den Haag, Königliche Bibliothek","Exempla, Traktate",ca. 1500,"Weesp, St. Johannes /Oude Hof, 
Tertiarinnen ","27v–29v: IV, 24",,http://www.handschriftencensus.de/15833,"Stooker/ Verbeij, Bd. II, S. 431f. (Nr. 1302); 
http://www.eckhart.de/Textzeugen/denhaag.htm#Ha9",,,,0.50,5.04050,52.30770
nd40,"den Haag, Königliche Bibliothek, Cod. 74 F 2",1480,Sonstiges,"Den Haag, Königliche Bibliothek",Gebetbuch,1481,"Naarden, Drittordensschwestern",198r-199r: Gebete,,–,"Stooker/ Verbeij, Bd. II, S. 313 (Nr. 935)",,,,2.00,5.16180,52.29520
nd41,"den Haag, Königliche Bibliothek, Cod. 75 G 10",1475,Unbekannt,"Den Haag, Königliche Bibliothek",MH als Haupttext,2. Hälfte 15. Jh.,–,1ra-86ra + 86rb-95va: I-V?,Mechthild als Zisterzienserin,–,"Catalogus codicum manuscriptorum Bibliothecae Regiae, Vol. I: Libri theologici, 
Hagae Comitum 1922, S. 179f.",,,,200.00,10.77460,53.03580
nd42,"den Haag, Königliche Bibliothek, Cod.  129 G 34",1475,Unbekannt,"Den Haag, Königliche Bibliothek",MH als Einzeltext,2. Hälfte 15. Jh.,Mittel-/Nordholland,1r-93v: I-V?,Mechthild als Zisterzienserin,–,"Catalogus codicum manuscriptorum Bibliothecae Regiae, Vol. I: Libri theologici, 
Hagae Comitum 1922, S. 180f.",,,,100.00,6.09460,52.52640
nd121,"den Haag, Königliche Bibliothek, Cod.  133 F 20",1470,Unbekannt,"Den Haag, Königliche Bibliothek",Gebetbuch (u.a. Seuse),2. Hälfte 15. Jh.,Holland,"162v–171v: III, 4 (?)","Besitzerin im 16. oder 17. Jh.: ""Lijsbet Jansdochter"" (vgl. Vorderspiegel) <br> 
1897 mit der Sammlung Acquoi in die Bibliothek gelangt <br>
derselbe zugeschriebene Text auch 
in St. Petersburg, Kaiserliche Öffentliche Bibliothek, Goll. O. I.2",https://handschriftencensus.de/22246,https://www.mmdc.nl/static/site/search/detail.html?recordId=1144#r1144,,,,50.00,4.57630,52.19560
nd43,"den Haag, Königliche Bibliothek, Cod.  135 F 5",1430,Dominikaner,"Den Haag, Königliche Bibliothek",MH als Haupttext,2. Viertel 15. Jh.,"Nijmegen, Dominikaner 
(zumindest später dort aufbewahrt)",5r-137r: I-V?,,http://handschriftencensus.de/23176,–,,,,3.00,5.84480,51.83940
nd44,"Dresden, Landesbibliothek, Mscr. App. 1343",1585,Unbekannt,"Dresden, Landesbibliothek",Gebetbuch,1580er-Jahre,Ostflandern,"99v–101r: I, 18e (?)",,http://www.handschriftencensus.de/18924,http://www.manuscripta-mediaevalia.de/#|6,https://digital.slub-dresden.de/werkansicht/dlf/11414/1/,,,40.00,5.13860,51.07330
nd45,"Dresden, Landesbibliothek, Mscr. M 291",1525,Benediktiner,"Dresden, Landesbibliothek",Gebetbuch,1. Drittel 16. Jh.,"Selwerd (Siloë) bei Groningen, 
Benediktinerinnen","85-86v: I, 43 <br>
89r-v: I, 5b, 23",Schreiberin: Selwerder Nonne Ghese ten Broeke,http://handschriftencensus.de/14612,http://www.manuscripta-mediaevalia.de/?xdbdtdn!%22obj%2031600307%22&dmode=doc#|4,http://digital.slub-dresden.de/werkansicht/dlf/7901/1/,,,0.30,6.55110,53.23520
nd46,"Düsseldorf, Universitäts- und Landesbibliothek, Ms. C 25",1475,Kreuzherren,"Düsseldorf, Landes- und Staatsbibliothek",Sammelhandschrift,um 1475/80,"Marienfrede, Kreuzbrüderkonvent","32vb-33rb: I, 47",,http://handschriftencensus.de/12774;,"Agata Mazurek, Die mittelalterlichen Handschriften der Signaturengruppe C in der Universitäts- und 
Landesbibliothek Düsseldorf, Wiesbaden 2012, S. 159-169. ",,,,,6.59160,51.77170
nd47,"Gent, Universitätsbilbiothek, Cod. 205 II",1475,Sonstiges,"Gent, Universitätsbibliothek",Gebet- und Andachtsbuch,2. Hälfte 15. Jh. ,"später im Besitz der Birgittinen 
Dendermonde","37v-39r: I, 47",,http://www.handschriftencensus.de/23596,"https://lib.ugent.be/fulltxt/RUG01/000/389/784/BIB-ELS-012330-01_2010_0001_AC.pdf
Stooker/Verbeij, Bd. II, S. 112 (Nr. 308)",,,,2.00,4.10550,51.03200
nd48,"Gent, Universitätsbilbiothek, Cod. 1360",1490,Unbekannt,"Gent, Universitätsbibliothek",Gebetbuch,Ende 15. Jh.,–,"49v-52v: I, 19d+e 
55v-58v: III, 1",evtl. auch f. 41v-43v zu MH gehörig,http://handschriftencensus.de/22238,http://lib.ugent.be/fulltxt/RUG01/000/389/784/BIB-ELS-012330-02_2010_0001_AC.pdf (S. 299-303),,,,200.00,11.07860,52.73550
nd49,"Gent, Universitätsbilbiothek, Cod. 2364",1405,Unbekannt,"Gent, Universitätsbibliothek",Gebetbuch (?),15. Jh.,"Obere Niederlande/Grenzgebiet 
zum Niederdeutschen","150v-151r: IV, 23
 163r-v: I, 5b (Teil)",,http://handschriftencensus.de/25204,"Maria Meertens, De Godsvrucht in de Nederlanden, S. 171-177 (Nr. 30).",,,,20.00,6.80930,53.03900
nd50,"Greifswald, Universitätsbilbiothek, nd. Hs. 20",1525,Franziskaner,"Greifswald, Universitätsbibliothek",Gebetbuch,1. Hälfte 16. Jh.,Franziskanerinnenkloster,"134r-135r: III, 17 (Teil)",,http://handschriftencensus.de/13417,http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0607_b064_jpg.htm,,,,200.00,10.77920,53.43590
nd51,"Hamburg, Staats- und Universitätsbibliothek, Cod. theol 2194",1500,Klarissen,"Hamburg, Staats- und Universitätsbibliothek",Aszetisch-mystische Sammelhandschrift,"2. Hälfte 15. Jh. und 2. 
Hälfte 16. Jh. (MH-Teil 
um 1535-45)","Mechthild-Teil (I) für Klarissen 
bestimmt; südliche Niederlande","59r–65v: III, 24, 23; I, 19c; IV, 26, 51, auf 62r 
Stück nicht von Mechthild; IV, 56, 30; III, 21","Vorbesitzer: 16. Jh. Machiel, Tochter des Cloet, Mechelen (vgl. f. 267v) <br>
18. Jh.: Johann Christian Wolf (1690–1770) <br>
im 19. Jh. wohl in Elberfeld <br>
",http://handschriftencensus.de/3493,"Nilüfer Krüger, Die theologischen Handschriften der Staats- und Universitätsbibliothek Hamburg, 
Bd. 3, Stuttgart 1993, S. 234-238.
http://www.eckhart.de/Textzeugen/hamburg.htm#H3",,,,50.00,5.19190,51.70980
nd119,"Hannover, Landesbibliothek, MS. I 239",1524,Unbekannt,"Hannover, Landesbibliothek","Sammelhandschrift, u.a. Legenden und Exempel",1524,norddeutsches Frauenkloster,"224v–226r: I, 42",,https://handschriftencensus.de/13254,http://bilder.manuscripta-mediaevalia.de/hs/katalogseiten/HSK0056_a087_jpg.htm,http://digitale-sammlungen.gwlb.de/index.php?id=6&tx_dlf%5Bid%5D=10021&tx_dlf%5Bpage%5D=1,,,100.00,10.15370,52.74910
nd52,"Hohenfurt / Vyšší Brod (Böhmen), Stiftsbibliothek, Ms. 1",1405,Zisterzienser,"Hohenfurt / Vyšší Brod (Böhmen), Stiftsbibliothek",Gebetbuch,15. Jh.,Niederrhein,"223v: I, 43",,http://handschriftencensus.de/3755,http://www.archive.org/stream/xenia0202bernargoog#page/n236/mode/1up,,,,40.00,6.55720,51.35270
nd53,"Katwijk, R.K. Gymnasium",,Unbekannt,"Katwijk, R.K. Gymnasium",Gebetbuch (?),,–,"S. 218: I, 47
 S. 298:  I, 42
S. 387: I, 12 
S. 447: I, 12b","laut Zieger jetzt in Nijmegen, Berchmanianum",,,,,,200.00,10.77940,53.03530
